founderlink-zipkin  | 
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=auth-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          | 2026-03-27T16:40:56.698Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-auth-service          | 2026-03-27T16:40:56.702Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=auth-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=auth-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-auth-service          | 2026-03-27T16:40:56.706Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-messaging-service     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-messaging-service     |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-rabbitmq              | 2026-03-27 16:39:32.303490+00:00 [info] <0.254.0> Khepri leader elected[0m
founderlink-messaging-service     |  =========|_|==============|___/=/_/_/_/
founderlink-rabbitmq              | 2026-03-27 16:39:32.303604+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
founderlink-messaging-service     | 
founderlink-rabbitmq              | 2026-03-27 16:39:32.762607+00:00 [info] <0.254.0> [0m
founderlink-messaging-service     |  :: Spring Boot ::                (v4.0.4)
founderlink-rabbitmq              | 2026-03-27 16:39:32.762607+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
founderlink-messaging-service     | 
founderlink-rabbitmq              | 2026-03-27 16:39:32.762607+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
founderlink-messaging-service     | 2026-03-27T16:40:49.237Z 2026-03-27 16:40:49 [main] INFO  c.f.m.MessagingServiceApplication - [,] - Starting MessagingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-messaging-service     |  1 --- [messaging-service] [           main] c.f.m.MessagingServiceApplication        : Starting MessagingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-messaging-service     | 2026-03-27T16:40:49.250Z 2026-03-27 16:40:49 [main] INFO  c.f.m.MessagingServiceApplication - [,] - The following 1 profile is active: "docker"
founderlink-messaging-service     |  1 --- [messaging-service] [           main] c.f.m.MessagingServiceApplication        : The following 1 profile is active: "docker"
founderlink-messaging-service     | 2026-03-27T16:40:49.643Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-messaging-service     | 2026-03-27T16:40:49.644Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     | 2026-03-27T16:40:49.659Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-messaging-service     | 2026-03-27T16:40:49.660Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=messaging-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=messaging-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-zipkin                |     |__  /_ _|  _ \| |/ /_ _| \ | |
founderlink-config-server         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-eureka-server         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-zipkin                |       / / | || |_) | ' / | ||  \| |
founderlink-team-service          |  1 --- [team-service] [           main] c.f.teamservice.TeamServiceApplication   : Starting TeamServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Weight]
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.439+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629567,"ts_usec":439668,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 4 through 5"}}}
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.507+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629567,"ts_usec":507302,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 5 through 5"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.635+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629567,"ts_usec":635353,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Main recovery loop: starting at 4/22016 to 5/256"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.872+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629567,"ts_usec":872089,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 4 through 5"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.965+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629567,"ts_usec":965002,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 5 through 5"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.103+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":103366,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 663 milliseconds"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.103+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":103588,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.103+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":103634,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.105+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":105046,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.114+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":114303,"thread":"1:0x713003d8bcc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2431"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.139+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":139428,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 33 milliseconds"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.139+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629568,"ts_usec":139736,"thread":"1:0x713003d8bcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery was completed successfully and took 700ms, including 663ms for the log replay, 1ms for the rollback to stable, and 33ms for the checkpoint."}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.144+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":862}}
founderlink-messaging-service     | 2026-03-27T16:40:49.665Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-eureka-server         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-eureka-server         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-eureka-server         |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-eureka-server         |  =========|_|==============|___/=/_/_/_/
founderlink-eureka-server         | 
founderlink-eureka-server         |  :: Spring Boot ::                (v4.0.4)
founderlink-eureka-server         | 
founderlink-eureka-server         | 2026-03-27T16:39:29.920Z  INFO 1 --- [           main] c.example.demo.EurekaServerApplication   : Starting EurekaServerApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-eureka-server         | 2026-03-27T16:39:29.932Z  INFO 1 --- [           main] c.example.demo.EurekaServerApplication   : The following 1 profile is active: "docker"
founderlink-eureka-server         | 2026-03-27T16:39:33.223Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
founderlink-eureka-server         | 2026-03-27T16:39:33.258Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
founderlink-eureka-server         | 2026-03-27T16:39:33.259Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-eureka-server         | 2026-03-27T16:39:33.336Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3256 ms
founderlink-investment-service    |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=startup-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    |  =========|_|==============|___/=/_/_/_/
founderlink-startup-service       | 2026-03-27T16:40:33.607Z 2026-03-27 16:40:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-startup-service       |  1 --- [startup-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-startup-service       | 2026-03-27T16:40:33.931Z 2026-03-27 16:40:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Finished Spring Data repository scanning in 309 ms. Found 1 JPA repository interface.
founderlink-startup-service       |  1 --- [startup-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 309 ms. Found 1 JPA repository interface.
founderlink-startup-service       | 2026-03-27T16:40:34.889Z 2026-03-27 16:40:34 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=4168eb5a-e8e2-3817-a015-60092ff48d58
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4168eb5a-e8e2-3817-a015-60092ff48d58
founderlink-startup-service       | 2026-03-27T16:40:36.175Z 2026-03-27 16:40:36 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8083 (http)
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
founderlink-startup-service       | 2026-03-27T16:40:36.204Z 2026-03-27 16:40:36 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
